category;location;description;price;area;bathrooms;bedrooms
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Costa do Sol;C�d. 87589 - Apartamento completo de arm�rios, box no banheiro, com sacada.;1000,00;48.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.667,00;Jardim Gibertoni;C�d. 87481 - Im�vel em �tima localiza��o todo mobiliado. Condom�nio incluso no vslor do alugu...;2667,00;67.62 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Parque Sabar�;C�d. 87454 - .;1200,00;54.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.778,00;Parque Arnold Schimidt;C�d. 87262 -;1778,00;58.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.556,00;Centro;C�d. 86950 - .;2556,00;253.00 M�;2;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.780,00;Centro;C�d. 86836 -;2780,00;82.25 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Vila Monteiro (Gleba I);C�d. 86653 - Aparamento completo de arm�rios, Excelente localiza��o.;1300,00;102.67 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Centro;C�d. 86626 -;778,00;74.00 M�;1;1
Comercial / Pr�dio em S�o Carlos Alugar por R$15.000,00;Jardim de Cresci;C�d. 86443 -;15000,00;785.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$945,00;Jardim Santa Paula;C�d. 86392 -;945,00;59.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$750,00;Vila Irene;C�d. 86227 - completo de arm�rios.;750,00;42.69 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$720,00;Vila Marina;C�d. 86095 - Acabamento piso frio, teto laje quintal com grama,   apartamento mobiliado com, ...;720,00;48.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$890,00;Jardim Lutfalla;C�d. 85903 - .;890,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Rancho Velho;C�d. 85753 - .;1000,00;47.64 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Jardim Lutfalla;C�d. 85729 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, dormit�rio ...;1667,00;45.78 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Jardim Lutfalla;C�d. 85726 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, dormit�rio ...;1667,00;45.78 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Centro;C�d. 85606 - Cozinha com gabinete e arm�rios, banheiro com gabinete e box em blindex;1000,00;115.63 M�;1;3
Apartamento / Kitnet em S�o Carlos Alugar por R$600,00;Centro;C�d. 85429 -;600,00;20.00 M�;1;1
Comercial / Sal�o em S�o Carlos Alugar por R$1.667,00;Jardim Brasil;C�d. 85405 -;1667,00;103.20 M�;2;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Nova Santa Paula;C�d. 85342 -;1112,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Jardim Lutfalla;"C�d. 85057 - Acabamento em porcelanato; cozinha com gabinete, arm�rio, geladeira e micro-onda...";1200,00;45.78 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$950,00;Jardim Para�so;C�d. 85045 -;950,00;42.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.900,00;Centro;C�d. 84988 - .;2900,00;280.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 84964 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Vila Lutfalla;C�d. 84886 - Apto padr�o.;1200,00;43.00 M�;1;2
Apartamento / Duplex em S�o Carlos Alugar por R$1.600,00;Jardim Macarengo;C�d. 84859 - Apartamento mobiliado com: duas camas de casal, um dos quartos tem guarda roupas...;1600,00;44.40 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Parque Arnold Schimidt;C�d. 84823 -;1667,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.100,00;Vila Rancho Velho;C�d. 84799 - Apto padr�o.;1100,00;47.64 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$680,00;Vila Marina;C�d. 84787 - Acabamento em piso frio.;680,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Macarengo;C�d. 84781 - im�vel bem localizado;1000,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Cidade Jardim;C�d. 84754 - Im�vel bem localizado.;1112,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$400,00;Vila Marina;C�d. 84739 - Im�vel bem localizado.;400,00;30.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$1.660,00;Jardim Ricetti;C�d. 84628 - casa em condom�nio fechado.;1660,00;84.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Cidade Jardim;C�d. 84538 - Apartamento mobiliado, pr�ximo USP;700,00;64.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Das Torres;C�d. 84508 - Excelente localiza��o.;1000,00;43.86 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.556,00;Centro;C�d. 84505 - Excelente localiza��o.;1556,00;112.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$1.555,55;Vila Monteiro (Gleba I);C�d. 84355 - Im�vel bem localizado;1555,55;70.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.556,00;Parque Faber Castell I;C�d. 84118 -;1556,00;80.00 M�;2;2
Casa / Padr�o em S�o Carlos Alugar por R$445,00;N�cleo Residencial Silvio Vilari;C�d. 84112 - Acabamento em piso frio.;445,00;100.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$834,00;Vila Monteiro (Gleba I);C�d. 84064 - Im�vel bem localizado.;834,00;60.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$1.200,00;Moradas S�o Carlos III;C�d. 84046 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e blindex, ...;1200,00;80.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Centro;C�d. 84043 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 84037 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.350,00;Jardim Lutfalla;C�d. 84034 - Im�vel bem localizado, possui m�veis.;1350,00;35.25 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.117,55;Jardim Lutfalla;C�d. 83899 - Im�vel bem localizado.;1117,55;35.25 M�;1;1
Casa / Sobrado em S�o Carlos Alugar por R$3.334,00;Jardim Macarengo;"C�d. 83878 - Excelente im�vel para, clinica, escola.
N�o aluga para rep�blica.";3334,00;338.35 M�;5;4
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Romeu Santini;C�d. 83800 -;556,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 83785 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.667,00;Centro;C�d. 83704 -;1667,00;300.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.467,03;Jardim Lutfalla;"C�d. 83638 - Acabamento em piso frio; cozinha com gabinete, arm�rio, geladeira, cooktop, forn...";1467,03;35.25 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.900,00;Jardim Nova Santa Paula;C�d. 83551 - .;1900,00;25.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.889,00;Parque Arnold Schimidt;C�d. 83458 -;1889,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.537,43;Jardim Lutfalla;C�d. 83428 - Mobiliado: TV Smart 32 polegadas, geladeira Fost Free, micro-ondas 25 litros, fo...;1537,43;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Jardim Lutfalla;"C�d. 83224 - Acabamento em porcelanato; cozinha com gabinete e arm�rio; banheiros com gabinet...";1200,00;45.03 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.068,49;Jardim Para�so;"C�d. 83176 - Acabamento em piso frio; cozinha com gabinete e arm�rio; dormit�rios com arm�rio...";1068,49;60.14 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$834,00;Parque Primavera;C�d. 83173 -;834,00;45.15 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$723,00;Jardim Nova Sao Carlos;C�d. 83131 -;723,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 83086 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Casa / Sobrado em S�o Carlos Alugar por R$2.216,52;Parque Santa Fel�cia Jardim;C�d. 83044 - Acabamento em piso frio;2216,52;192.50 M�;3;5
Apartamento / Padr�o em S�o Carlos Alugar por R$1.131,39;Jardim Para�so;"C�d. 82825 - Acabamento em piso frio; sala com 1 sof�; cozinha com gabinete arm�rio e geladei...";1131,39;48.75 M�;1;2
Apartamento / Cobertura em S�o Carlos Alugar por R$1.000,00;Jardim Lutfalla;C�d. 82807 - Acabamento em piso frio, cozinha com gabinete, banheiros com gabinete e blindex....;1000,00;67.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Tangar�;C�d. 82768 - Apto padr�o.;889,00;50.82 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Tangar�;C�d. 82765 - Apto padr�o.;889,00;50.82 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Parque Fehr;C�d. 82732 -;778,00;48.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 82672 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.400,00;Parque Faber Castell I;"C�d. 82645 - Piso laminado
Apartamento possui  mob�lia";1400,00;63.90 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$780,00;Parque Arnold Schimidt;C�d. 82519 -;780,00;67.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.062,05;Cidade Jardim;"C�d. 82477 - Acabamento em piso frio; cozinha com gabinete e arm�rio; banheiros com gabinete ...";2062,05;120.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$1.500,00;Jardim Sao Rafael;C�d. 82465 - Casa conservada;1500,00;160.01 M�;3;4
Casa / Padr�o em S�o Carlos Alugar por R$672,36;Vila Boa Vista I;C�d. 82405 - Acabamento em piso frio.;672,36;80.00 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$756,00;Jardim Ipanema;"C�d. 82363 - Acabamento em piso frio; cozinha com gabinete";756,00;100.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.700,00;Centro;C�d. 82225 - apartamento com arm�rios planejados;1700,00;89.00 M�;1;3
Apartamento / Kitnet em S�o Carlos Alugar por R$600,00;Centro;C�d. 82018 -;600,00;12.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 81958 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 81955 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 81952 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 81946 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 81943 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 81937 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 81931 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 81928 - Acabamento piso frio;1278,00;48.40 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1,00;Vila Santo Antonio;C�d. 81523 -;;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Ipanema;"C�d. 81520 - Acabamento em piso frio; cozinha com gabinete e arm�rio; banheiro com blindex; d...";900,00;52.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Vila Pureza;C�d. 81508 -;1112,00;70.00 M�;1;2
Comercial / Sal�o em S�o Carlos Alugar por R$1.238,36;Jardim Sao Carlos;C�d. 81478 - Acabamento em piso frio. Im�vel bem localizado.;1238,36;70.00 M�;2;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$680,00;Vila Marina;C�d. 81466 - Acabamento em piso frio.;680,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Romeu Santini;C�d. 81460 -;850,00;45.80 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim J�ckei Club A;C�d. 81184 - Apto padr�o.;889,00;64.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Parque Faber Castell I;C�d. 81130 - Acabamento em porcelanato, cozinha com gabinete e arm�rio, dormit�rios com arm�r...;1334,00;59.00 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.280,00;Jardim Para�so;"C�d. 81103 - Teto laje; acabamento em porcelanato ; banheiro, banheiro su�te, cozinha e �rea ...";1280,00;61.82 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Brasil;C�d. 81058 - Excelente localiza��o.;778,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Nery;C�d. 80998 - Im�vel bem localizado.;556,00;56.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Centro;C�d. 80962 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$800,00;Cidade Jardim;C�d. 80896 - Acabamento em piso frio, cozinha com gabinete e arm�rio, dormit�rio com guarda r...;800,00;36.00 M�;1;1
Comercial / Sal�o em S�o Carlos Alugar por R$1.112,00;Jardim Ricetti;"C�d. 80773 - Im�vel conservado.
Possui mais 2 casas ao fundo do sal�o.
1� casa ? 2 dormit�rio...";1112,00;250.00 M�;1;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.100,00;Jardim Para�so;C�d. 80692 -;1100,00;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$648,66;Parque Arnold Schimidt;C�d. 80647 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e blindex.;648,66;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Vila Faria;C�d. 80638 - Ed. em �tima localiza��o, sendo cozinha com gabinete e arm�rios, com 3 dormit�ri...;1112,00;90.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 80602 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Lutfalla;"C�d. 80599 - Acabamento em piso frio; cozinha com gabinete; banheiro com gabinete e blindex";778,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 80596 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Recreio S�o Judas Tadeu;C�d. 80557 - Apto padr�o.;778,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim J�ckei Club A;C�d. 80458 - Apto padr�o.;1000,00;64.10 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.256,00;Vila Monteiro (Gleba I);C�d. 80290 - Apto padr�o.;1256,00;59.14 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Santa Paula;C�d. 79945 - .;900,00;80.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 79900 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$943,25;Jardim Lutfalla;C�d. 79864 - im�vel bem localizado.;943,25;45.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Jardim Gibertoni;C�d. 79588 - ---;1667,00;91.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$1.130,20;Vila Jacobucci;C�d. 79486 - Im�vel bem localizado.;1130,20;105.00 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Centro;C�d. 79459 - .;1500,00;70.23 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Parque Arnold Schimidt;C�d. 79450 -;667,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Parque Fehr;C�d. 79330 -;778,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$450,00;Recreio S�o Judas Tadeu;C�d. 79291 - Apto padr�o.;450,00;48.36 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$500,00;Vila Costa do Sol;C�d. 79231 - IPTU e �gua isentos. Acabamento em piso frio.;500,00;40.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$600,00;Vila Costa do Sol;C�d. 79228 - IPTU e �gua isentos. Acabamento em piso frio.;600,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$960,00;Recreio S�o Judas Tadeu;C�d. 79075 - Acabamento em porcelanato, cozinha com gabinete e arm�rio, sala com moldura de g...;960,00;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$750,00;Vila Faria;C�d. 78913 - .;750,00;70.00 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.778,00;Vila Celina;C�d. 78823 - .;1778,00;62.00 M�;1;2
Comercial / Pr�dio em S�o Carlos Alugar por R$4.000,00;Centro;C�d. 78643 -;4000,00;274.11 M�;NULL;NULL
Comercial / Sal�o em S�o Carlos Alugar por R$3.500,00;Centro;C�d. 78553 - Acabamento em piso frio.;3500,00;200.00 M�;1;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Jardim Lutfalla;C�d. 78316 - Im�vel bem localizado.;700,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Romeu Santini;C�d. 78271 -;667,00;NULL;1;2
Comercial / Sal�o em S�o Carlos Alugar por R$840,00;Vila Boa Vista I;C�d. 78187 -;840,00;NULL;1;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Vila Monteiro (Gleba I);C�d. 78058 - .;889,00;59.14 M�;1;2
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$650,00;Vila Bras�lia;C�d. 78010 -;650,00;38.00 M�;1;2
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$675,00;Vila Bras�lia;C�d. 78007 - Im�vel bem localizado;675,00;38.00 M�;1;2
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$694,37;Vila Bras�lia;C�d. 78004 - im�vel bel localizado.;694,37;38.00 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$810,98;Jardim Tangar�;C�d. 77710 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e blindex.;810,98;52.00 M�;1;2
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$500,00;Bandeirantes;C�d. 77647 -;500,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.300,00;Jardim Nova Santa Paula;C�d. 77443 - .;2300,00;280.00 M�;1;3
Terreno / Padr�o em S�o Carlos Alugar por R$1.500,00;Jardim Para�so;C�d. 77419 - Terreno padr�o.;1500,00;954.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$605,00;Vila Nery;C�d. 77362 - Acabamento Em Piso Frio/ Cozinha Com Gabinete/ Wc Com Gabinete E Blindex;605,00;38.00 M�;1;1
Comercial / Sal�o em S�o Carlos Alugar por R$4.445,00;Centro;C�d. 77359 -;4445,00;220.00 M�;2;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Monteiro;C�d. 77170 - Im�vel com arm�rio nos quartos, cozinha e banheiro, ventilador de teto nos quart...;1000,00;NULL;1;3
Comercial / Sal�o em S�o Carlos Alugar por R$2.780,00;Vila Monteiro (Gleba I);C�d. 77167 - Acabamento em piso frio;2780,00;390.00 M�;3;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 76915 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Vila Nery;C�d. 76798 -;1112,00;61.97 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.778,00;Centro;C�d. 76789 - Excelente localiza��o.;2778,00;175.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Jardim Lutfalla;C�d. 76768 - acabamento em porcelanato, cozinha com gabinete e arm�rio, banheiros com gabinet...;1200,00;47.32 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Jardim Beth�nia;C�d. 76738 - Excelente localiza��o.;1200,00;74.20 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Cidade Jardim;C�d. 76615 - Apto bem modificado, reformado.;1112,00;67.79 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Vila Celina;C�d. 76570 -;1300,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Vila Celina;C�d. 76555 -;1300,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Vila Celina;C�d. 76552 - Acabamento em piso frio, cozinha com gabinete e arm�rio, banheiro com gabinete e...;1300,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 76549 -;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 76540 -;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 76534 -;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.160,45;Vila Celina;"C�d. 76531 - Acabamento em piso frio; cozinha com gabinete e arm�rio; dormit�rio com arm�rio;...";1160,45;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 76525 -;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 76522 -;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.131,99;Vila Celina;"C�d. 76516 - Acabamento em piso frio; cozinha com gabinete e arm�rio; dormit�rio com arm�rio;...";1131,99;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 76507 -;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 76501 -;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 76498 -;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.261,38;Jardim Lutfalla;C�d. 76345 -;1261,38;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Para�so;C�d. 76312 - Im�vel bem localizado.;889,00;51.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Santa Paula;C�d. 76264 -;1112,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$612,00;Jardim Paulistano;C�d. 76246 -;612,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Lutfalla;C�d. 76228 - im�vel bem localizado.;1112,00;33.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$834,00;Vila S�o Jos�;C�d. 76201 - .;834,00;60.50 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$838,75;Jardim Para�so;C�d. 76147 - Im�vel bem localizado.;838,75;56.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$1.706,88;Centro;C�d. 76138 -;1706,88;180.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Lutfalla;C�d. 76120 - Pr�ximo USP entrada Matem�tica.;850,00;38.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.100,00;Recreio dos Bandeirantes;"C�d. 76105 - ar-condicionado; box nos 2 WCS; moveis planejado";1100,00;69.67 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$950,00;Parque Primavera;C�d. 76045 -;950,00;45.15 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$4.900,00;Bosque de S�o Carlos;"C�d. 76039 - Condom�nio fechado, piscina, completa de arm�rios.
Excelente im�vel.";4900,00;470.00 M�;2;5
Apartamento / Padr�o em S�o Carlos Alugar por R$1.318,51;Jardim Lutfalla;C�d. 76018 - Acabamento em porcelanato, cozinha com gabinete e geladeira, cooktop, dormit�rio...;1318,51;38.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$1.850,00;Jardim Sao Carlos;C�d. 75910 - Casa em condom�nio.;1850,00;145.47 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Lutfalla;C�d. 75775 - Apartamento possui sof�, hack, cama, geladeira, arm�rios, escrivaninha, cadeira,...;1112,00;51.77 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Cidade Jardim;C�d. 75715 -;778,00;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Lutfalla;C�d. 75484 - loca��o;800,00;36.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$3.334,00;Centro;C�d. 75481 -;3334,00;245.00 M�;3;4
